Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Sun Nov 30 20:40:42 2025
| Host         : mymelody running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 8 -hierarchical_percentages -file util_deep.txt
| Design       : system_top
| Device       : xc7z010clg225-1
| Speed File   : -1
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------+------------------------------------------------------------------------+---------------+---------------+-------------+-----------+---------------+----------+----------+------------+
|                           Instance                          |                                 Module                                 |   Total LUTs  |   Logic LUTs  |   LUTRAMs   |    SRLs   |      FFs      |  RAMB36  |  RAMB18  | DSP Blocks |
|                 i_addr_gen                                  |                          system_axi_ad9361_dac_dma_0_address_generator |     45(0.26%) |     45(0.26%) |    0(0.00%) |  0(0.00%) |     44(0.13%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_req_splitter                              |                                   system_axi_ad9361_dac_dma_0_splitter |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_src_req_fifo                                |             system_axi_ad9361_dac_dma_0_util_axis_fifo__parameterized1 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     61(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_store_and_forward                           |                      system_axi_ad9361_dac_dma_0_axi_dmac_burst_memory |     33(0.19%) |     29(0.16%) |    4(0.07%) |  0(0.00%) |     48(0.14%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|                 (i_store_and_forward)                       |                      system_axi_ad9361_dac_dma_0_axi_dmac_burst_memory |     25(0.14%) |     21(0.12%) |    4(0.07%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_dest_sync_id                              |       system_axi_ad9361_dac_dma_0_sync_bits__parameterized2__xdcDup__1 |      4(0.02%) |      4(0.02%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_mem                                       |                                system_axi_ad9361_dac_dma_0_ad_mem_asym |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|                 i_src_sync_id                               |       system_axi_ad9361_dac_dma_0_sync_bits__parameterized2__xdcDup__2 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_sync_req_response_id                        |                  system_axi_ad9361_dac_dma_0_sync_bits__parameterized2 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_reset_manager                                 |                     system_axi_ad9361_dac_dma_0_axi_dmac_reset_manager |     12(0.07%) |     12(0.07%) |    0(0.00%) |  0(0.00%) |     30(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (i_reset_manager)                             |                     system_axi_ad9361_dac_dma_0_axi_dmac_reset_manager |      9(0.05%) |      9(0.05%) |    0(0.00%) |  0(0.00%) |     26(0.07%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_sync_control_dest                           |                       system_axi_ad9361_dac_dma_0_sync_bits__xdcDup__5 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_sync_status_dest                            |                                  system_axi_ad9361_dac_dma_0_sync_bits |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       axi_cpu_interconnect                                  |                                          system_axi_cpu_interconnect_0 |    688(3.91%) |    623(3.54%) |    0(0.00%) | 65(1.08%) |    698(1.98%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         (axi_cpu_interconnect)                              |                                          system_axi_cpu_interconnect_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         s00_couplers                                        |                                                s00_couplers_imp_WZLZH6 |    421(2.39%) |    356(2.02%) |    0(0.00%) | 65(1.08%) |    562(1.60%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           auto_pc                                           |                                                       system_auto_pc_0 |    421(2.39%) |    356(2.02%) |    0(0.00%) | 65(1.08%) |    562(1.60%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (auto_pc)                                       |                                                       system_auto_pc_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             inst                                            | system_auto_pc_0_axi_protocol_converter_v2_1_27_axi_protocol_converter |    421(2.39%) |    356(2.02%) |    0(0.00%) | 65(1.08%) |    562(1.60%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (inst)                                        | system_auto_pc_0_axi_protocol_converter_v2_1_27_axi_protocol_converter |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               gen_axilite.gen_b2s_conv.axilite_b2s          |                    system_auto_pc_0_axi_protocol_converter_v2_1_27_b2s |    421(2.39%) |    356(2.02%) |    0(0.00%) | 65(1.08%) |    562(1.60%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (gen_axilite.gen_b2s_conv.axilite_b2s)      |                    system_auto_pc_0_axi_protocol_converter_v2_1_27_b2s |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      1(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 RD.ar_channel_0                             |         system_auto_pc_0_axi_protocol_converter_v2_1_27_b2s_ar_channel |     68(0.39%) |     68(0.39%) |    0(0.00%) |  0(0.00%) |     82(0.23%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 RD.r_channel_0                              |          system_auto_pc_0_axi_protocol_converter_v2_1_27_b2s_r_channel |     62(0.35%) |     15(0.09%) |    0(0.00%) | 47(0.78%) |     24(0.07%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 SI_REG                                      |         system_auto_pc_0_axi_register_slice_v2_1_27_axi_register_slice |    177(1.01%) |    177(1.01%) |    0(0.00%) |  0(0.00%) |    352(1.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 WR.aw_channel_0                             |         system_auto_pc_0_axi_protocol_converter_v2_1_27_b2s_aw_channel |     77(0.44%) |     77(0.44%) |    0(0.00%) |  0(0.00%) |     86(0.24%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 WR.b_channel_0                              |          system_auto_pc_0_axi_protocol_converter_v2_1_27_b2s_b_channel |     39(0.22%) |     21(0.12%) |    0(0.00%) | 18(0.30%) |     17(0.05%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         xbar                                                |                                                          system_xbar_0 |    267(1.52%) |    267(1.52%) |    0(0.00%) |  0(0.00%) |    136(0.39%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (xbar)                                            |                                                          system_xbar_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           inst                                              |                        system_xbar_0_axi_crossbar_v2_1_28_axi_crossbar |    267(1.52%) |    267(1.52%) |    0(0.00%) |  0(0.00%) |    136(0.39%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (inst)                                          |                        system_xbar_0_axi_crossbar_v2_1_28_axi_crossbar |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_sasd.crossbar_sasd_0                        |                       system_xbar_0_axi_crossbar_v2_1_28_crossbar_sasd |    267(1.52%) |    267(1.52%) |    0(0.00%) |  0(0.00%) |    136(0.39%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (gen_sasd.crossbar_sasd_0)                    |                       system_xbar_0_axi_crossbar_v2_1_28_crossbar_sasd |      9(0.05%) |      9(0.05%) |    0(0.00%) |  0(0.00%) |     12(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               addr_arbiter_inst                             |                   system_xbar_0_axi_crossbar_v2_1_28_addr_arbiter_sasd |    106(0.60%) |    106(0.60%) |    0(0.00%) |  0(0.00%) |     41(0.12%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               gen_decerr.decerr_slave_inst                  |                        system_xbar_0_axi_crossbar_v2_1_28_decerr_slave |     11(0.06%) |     11(0.06%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               reg_slice_r                                   |           system_xbar_0_axi_register_slice_v2_1_27_axic_register_slice |    127(0.72%) |    127(0.72%) |    0(0.00%) |  0(0.00%) |     74(0.21%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               splitter_ar                                   |            system_xbar_0_axi_crossbar_v2_1_28_splitter__parameterized0 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               splitter_aw                                   |                            system_xbar_0_axi_crossbar_v2_1_28_splitter |     12(0.07%) |     12(0.07%) |    0(0.00%) |  0(0.00%) |      3(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       axi_iic_main                                          |                                                  system_axi_iic_main_0 |    402(2.28%) |    384(2.18%) |    0(0.00%) | 18(0.30%) |    374(1.06%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         (axi_iic_main)                                      |                                                  system_axi_iic_main_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         U0                                                  |                                          system_axi_iic_main_0_axi_iic |    402(2.28%) |    384(2.18%) |    0(0.00%) | 18(0.30%) |    374(1.06%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (U0)                                              |                                          system_axi_iic_main_0_axi_iic |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           X_IIC                                             |                                              system_axi_iic_main_0_iic |    402(2.28%) |    384(2.18%) |    0(0.00%) | 18(0.30%) |    374(1.06%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (X_IIC)                                         |                                              system_axi_iic_main_0_iic |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             DYN_MASTER_I                                    |                                   system_axi_iic_main_0_dynamic_master |     15(0.09%) |     15(0.09%) |    0(0.00%) |  0(0.00%) |     16(0.05%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             FILTER_I                                        |                                           system_axi_iic_main_0_filter |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               SCL_DEBOUNCE                                  |                                         system_axi_iic_main_0_debounce |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 INPUT_DOUBLE_REGS                           |                                       system_axi_iic_main_0_cdc_sync_4 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               SDA_DEBOUNCE                                  |                                       system_axi_iic_main_0_debounce_3 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 INPUT_DOUBLE_REGS                           |                                         system_axi_iic_main_0_cdc_sync |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             IIC_CONTROL_I                                   |                                      system_axi_iic_main_0_iic_control |    138(0.78%) |    138(0.78%) |    0(0.00%) |  0(0.00%) |    115(0.33%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (IIC_CONTROL_I)                               |                                      system_axi_iic_main_0_iic_control |     61(0.35%) |     61(0.35%) |    0(0.00%) |  0(0.00%) |     75(0.21%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               BITCNT                                        |                          system_axi_iic_main_0_upcnt_n__parameterized0 |     11(0.06%) |     11(0.06%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               CLKCNT                                        |                                          system_axi_iic_main_0_upcnt_n |     32(0.18%) |     32(0.18%) |    0(0.00%) |  0(0.00%) |     10(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               I2CDATA_REG                                   |                                           system_axi_iic_main_0_shift8 |      7(0.04%) |      7(0.04%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               I2CHEADER_REG                                 |                                         system_axi_iic_main_0_shift8_1 |     16(0.09%) |     16(0.09%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               SETUP_CNT                                     |                                        system_axi_iic_main_0_upcnt_n_2 |     11(0.06%) |     11(0.06%) |    0(0.00%) |  0(0.00%) |     10(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             READ_FIFO_I                                     |                                         system_axi_iic_main_0_SRL_FIFO |     16(0.09%) |      8(0.05%) |    0(0.00%) |  8(0.13%) |      5(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             REG_INTERFACE_I                                 |                                    system_axi_iic_main_0_reg_interface |     65(0.37%) |     65(0.37%) |    0(0.00%) |  0(0.00%) |    124(0.35%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             WRITE_FIFO_CTRL_I                               |                         system_axi_iic_main_0_SRL_FIFO__parameterized0 |      9(0.05%) |      7(0.04%) |    0(0.00%) |  2(0.03%) |      5(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             WRITE_FIFO_I                                    |                                       system_axi_iic_main_0_SRL_FIFO_0 |     20(0.11%) |     12(0.07%) |    0(0.00%) |  8(0.13%) |      5(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             X_AXI_IPIF_SSP1                                 |                                    system_axi_iic_main_0_axi_ipif_ssp1 |    142(0.81%) |    142(0.81%) |    0(0.00%) |  0(0.00%) |     92(0.26%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (X_AXI_IPIF_SSP1)                             |                                    system_axi_iic_main_0_axi_ipif_ssp1 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               AXI_LITE_IPIF_I                               |                                    system_axi_iic_main_0_axi_lite_ipif |    124(0.70%) |    124(0.70%) |    0(0.00%) |  0(0.00%) |     64(0.18%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 I_SLAVE_ATTACHMENT                          |                                 system_axi_iic_main_0_slave_attachment |    124(0.70%) |    124(0.70%) |    0(0.00%) |  0(0.00%) |     64(0.18%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               X_INTERRUPT_CONTROL                           |                                system_axi_iic_main_0_interrupt_control |     13(0.07%) |     13(0.07%) |    0(0.00%) |  0(0.00%) |     18(0.05%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               X_SOFT_RESET                                  |                                       system_axi_iic_main_0_soft_reset |      5(0.03%) |      5(0.03%) |    0(0.00%) |  0(0.00%) |      6(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       axi_spi                                               |                                                       system_axi_spi_0 |    438(2.49%) |    422(2.40%) |   16(0.27%) |  0(0.00%) |    633(1.80%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         (axi_spi)                                           |                                                       system_axi_spi_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         U0                                                  |                                          system_axi_spi_0_axi_quad_spi |    438(2.49%) |    422(2.40%) |   16(0.27%) |  0(0.00%) |    633(1.80%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (U0)                                              |                                          system_axi_spi_0_axi_quad_spi |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           NO_DUAL_QUAD_MODE.QSPI_NORMAL                     |                                      system_axi_spi_0_axi_quad_spi_top |    438(2.49%) |    422(2.40%) |   16(0.27%) |  0(0.00%) |    633(1.80%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (NO_DUAL_QUAD_MODE.QSPI_NORMAL)                 |                                      system_axi_spi_0_axi_quad_spi_top |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             QSPI_LEGACY_MD_GEN.AXI_LITE_IPIF_I              |                                         system_axi_spi_0_axi_lite_ipif |     99(0.56%) |     99(0.56%) |    0(0.00%) |  0(0.00%) |     70(0.20%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               I_SLAVE_ATTACHMENT                            |                                      system_axi_spi_0_slave_attachment |     99(0.56%) |     99(0.56%) |    0(0.00%) |  0(0.00%) |     70(0.20%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (I_SLAVE_ATTACHMENT)                        |                                      system_axi_spi_0_slave_attachment |     27(0.15%) |     27(0.15%) |    0(0.00%) |  0(0.00%) |     37(0.11%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 I_DECODER                                   |                                       system_axi_spi_0_address_decoder |     72(0.41%) |     72(0.41%) |    0(0.00%) |  0(0.00%) |     33(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             QSPI_LEGACY_MD_GEN.QSPI_CORE_INTERFACE_I        |                                   system_axi_spi_0_qspi_core_interface |    339(1.93%) |    323(1.84%) |   16(0.27%) |  0(0.00%) |    561(1.59%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (QSPI_LEGACY_MD_GEN.QSPI_CORE_INTERFACE_I)    |                                   system_axi_spi_0_qspi_core_interface |      8(0.05%) |      8(0.05%) |    0(0.00%) |  0(0.00%) |     44(0.13%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               CONTROL_REG_I                                 |                                        system_axi_spi_0_qspi_cntrl_reg |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |     12(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               FIFO_EXISTS.CLK_CROSS_I                       |                                 system_axi_spi_0_cross_clk_sync_fifo_1 |     19(0.11%) |     19(0.11%) |    0(0.00%) |  0(0.00%) |     40(0.11%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               FIFO_EXISTS.FIFO_IF_MODULE_I                  |                                    system_axi_spi_0_qspi_fifo_ifmodule |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               FIFO_EXISTS.RX_FIFO_EMPTY_SYNC_AXI_2_SPI_CDC  |                                              system_axi_spi_0_cdc_sync |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               FIFO_EXISTS.RX_FIFO_FULL_SYNCED_SPI_2_AXI_CDC |                                            system_axi_spi_0_cdc_sync_0 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               FIFO_EXISTS.RX_FIFO_II                        |                                        system_axi_spi_0_xpm_fifo_async |    112(0.64%) |    104(0.59%) |    8(0.13%) |  0(0.00%) |    172(0.49%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (FIFO_EXISTS.RX_FIFO_II)                    |                                        system_axi_spi_0_xpm_fifo_async |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 gnuram_async_fifo.xpm_fifo_base_inst        |                                         system_axi_spi_0_xpm_fifo_base |    112(0.64%) |    104(0.59%) |    8(0.13%) |  0(0.00%) |    172(0.49%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               FIFO_EXISTS.TX_FIFO_EMPTY_CNTR_I              |                                             system_axi_spi_0_counter_f |      5(0.03%) |      5(0.03%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               FIFO_EXISTS.TX_FIFO_II                        |                                         system_axi_spi_0_async_fifo_fg |    122(0.69%) |    114(0.65%) |    8(0.13%) |  0(0.00%) |    172(0.49%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (FIFO_EXISTS.TX_FIFO_II)                    |                                         system_axi_spi_0_async_fifo_fg |      9(0.05%) |      9(0.05%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 xpm_fifo_instance.xpm_fifo_async_inst       |                        system_axi_spi_0_xpm_fifo_async__parameterized1 |    113(0.64%) |    105(0.60%) |    8(0.13%) |  0(0.00%) |    172(0.49%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               INTERRUPT_CONTROL_I                           |                                     system_axi_spi_0_interrupt_control |     12(0.07%) |     12(0.07%) |    0(0.00%) |  0(0.00%) |     23(0.07%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               LOGIC_FOR_MD_0_GEN.SPI_MODULE_I               |                                    system_axi_spi_0_qspi_mode_0_module |     44(0.25%) |     44(0.25%) |    0(0.00%) |  0(0.00%) |     64(0.18%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               RESET_SYNC_AXI_SPI_CLK_INST                   |                                     system_axi_spi_0_reset_sync_module |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               SOFT_RESET_I                                  |                                            system_axi_spi_0_soft_reset |      9(0.05%) |      9(0.05%) |    0(0.00%) |  0(0.00%) |     19(0.05%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               STATUS_REG_MODE_0_GEN.STATUS_SLAVE_SEL_REG_I  |                             system_axi_spi_0_qspi_status_slave_sel_reg |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      1(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       axi_tdd_0                                             |                                                   axi_tdd_0_imp_PE8F36 |    468(2.66%) |    468(2.66%) |    0(0.00%) |  0(0.00%) |    903(2.57%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         (axi_tdd_0)                                         |                                                   axi_tdd_0_imp_PE8F36 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         tdd_ch_slice_0                                      |                                                system_tdd_ch_slice_0_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         tdd_ch_slice_2                                      |                                                system_tdd_ch_slice_2_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         tdd_core                                            |                                                      system_tdd_core_0 |    468(2.66%) |    468(2.66%) |    0(0.00%) |  0(0.00%) |    903(2.57%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (tdd_core)                                        |                                                      system_tdd_core_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           inst                                              |                                              system_tdd_core_0_axi_tdd |    468(2.66%) |    468(2.66%) |    0(0.00%) |  0(0.00%) |    903(2.57%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (inst)                                          |                                              system_tdd_core_0_axi_tdd |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             genblk1[0].i_channel                            |                                      system_tdd_core_0_axi_tdd_channel |     20(0.11%) |     20(0.11%) |    0(0.00%) |  0(0.00%) |     69(0.20%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             genblk1[1].i_channel                            |                      system_tdd_core_0_axi_tdd_channel__parameterized0 |     23(0.13%) |     23(0.13%) |    0(0.00%) |  0(0.00%) |     69(0.20%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             genblk1[2].i_channel                            |                                    system_tdd_core_0_axi_tdd_channel_0 |     23(0.13%) |     23(0.13%) |    0(0.00%) |  0(0.00%) |     69(0.20%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_counter                                       |                                      system_tdd_core_0_axi_tdd_counter |    170(0.97%) |    170(0.97%) |    0(0.00%) |  0(0.00%) |    166(0.47%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_regmap                                        |                                       system_tdd_core_0_axi_tdd_regmap |     94(0.53%) |     94(0.53%) |    0(0.00%) |  0(0.00%) |    394(1.12%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (i_regmap)                                    |                                       system_tdd_core_0_axi_tdd_regmap |     85(0.48%) |     85(0.48%) |    0(0.00%) |  0(0.00%) |    364(1.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_tdd_ch_en_sync                              |                            system_tdd_core_0_sync_bits__parameterized1 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      6(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_tdd_control_sync                            |                                            system_tdd_core_0_sync_bits |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      6(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_tdd_cstate_sync                             |                                            system_tdd_core_0_sync_data |      5(0.03%) |      5(0.03%) |    0(0.00%) |  0(0.00%) |     10(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_tdd_cstate_sync)                         |                                            system_tdd_core_0_sync_data |      4(0.02%) |      4(0.02%) |    0(0.00%) |  0(0.00%) |      6(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_sync_in                                   |                 system_tdd_core_0_sync_bits__parameterized0__xdcDup__1 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_sync_out                                  |                 system_tdd_core_0_sync_bits__parameterized0__xdcDup__2 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
